112  39.95716467  116.25195422  39.95717508  116.25208594
111  39.95709805  116.25214569
112  39.95667856  116.25251098  39.95667127  116.25250691
112  39.95662443  116.25233988  39.95660257  116.25223532
111  39.95668273  116.25212668
111  39.95685968  116.25195286
111  39.95689299  116.25193249
111  39.95697835  116.25181163
111  39.95696690  116.25178175
113  39.95706058  116.25171521
112  39.95730550  116.25426193  39.95730766  116.25433266
112  39.95727224  116.25452127  39.95724333  116.25463160
112  39.95718622  116.25453730  39.95716960  116.25450241
112  39.95716671  116.25433172  39.95717683  116.25425344
111  39.95719779  116.25400071
112  39.95717755  116.25380927  39.95716743  116.25381022
112  39.95710020  116.25374043  39.95707707  116.25370931
112  39.95705611  116.25349618  39.95705105  116.25337359
111  39.95717538  116.25331606
111  39.95716309  116.25304070
112  39.95704888  116.25313500  39.95700117  116.25318875
112  39.95679298  116.25313029  39.95667299  116.25299637
111  39.95675810  116.25281345
112  39.95710410  116.25250383  39.95721902  116.25240606
113  39.95720028  116.25257390
110 1 0.00 355.0000 New Taxiway 2
111  39.96249147  116.26005331
111  39.96130245  116.26020460
112  39.96104773  116.26013659  39.96093484  116.26004454
111  39.95846280  116.25779566
111  39.95822056  116.25755463
112  39.95817330  116.25739707  39.95817659  116.25731230
112  39.95821203  116.25721725  39.95824025  116.25718043
112  39.95830195  116.25715046  39.95836168  116.25712990
111  39.95860848  116.25707253
111  39.95732724  116.25718128
111  39.95765674  116.25730459
112  39.95788975  116.25748184  39.95795276  116.25754692
111  39.95838334  116.25793740
111  39.96109059  116.26039623
111  39.96116875  116.26046618
112  39.96132300  116.26057493  39.96133153  116.26065115
111  39.96133350  116.26067084
111  39.96133678  116.26075990
111  39.96144289  116.26076247
113  39.96250789  116.26074545
110 2 0.00 355.0000 New Taxiway 1
111  39.96569542  116.25635073
111  39.96450427  116.25649453 3 102
112  39.96467804  116.25650203  39.96471250  116.25650203 3 102
111  39.96475298  116.25651701 3 102
112  39.96484214  116.25660265  39.96491598  116.25666759 3 102
111  39.96489355  116.25681175 3 102
112  39.96479510  116.25721854  39.96477869  116.25728419 3 102
111  39.96475943  116.25734872 3 102
112  39.96409440  116.25895042  39.96400303  116.25915904 3 102
111  39.96390221  116.25917651 3 102
111  39.96289635  116.25921331 3 102
111  39.96287838  116.25920905 3 102
111  39.96287348  116.25917282 3 102
112  39.96275262  116.25914299  39.96263176  116.25911316 3 102
111  39.96258276  116.25900874 3 102
112  39.96154820  116.25719100  39.96145020  116.25699283 3 102
111  39.96158906  116.25690634 3 102
111  39.96180465  116.25675796
111  39.96050816  116.25688571 3 102
111  39.96077894  116.25696087 3 102
112  39.96099452  116.25708445  39.96108435  116.25716116 3 102
111  39.96150900  116.25769388 3 102
111  39.96247099  116.25933251 3
111  39.96250308  116.26086015
111  39.96445586  116.26078950 3
111  39.96547130  116.26068347
111  39.96536361  116.25921705
111  39.96530973  116.25922569
111  39.96528989  116.25906167
111  39.96521144  116.25907400
111  39.96522043  116.25930028 3 102
112  39.96481730  116.25935147  39.96465756  116.25936504 3 102
111  39.96464811  116.25930707 3 102
112  39.96447515  116.25909003  39.96435700  116.25894328 3 102
111  39.96442978  116.25879283 3 102
111  39.96504592  116.25733022 3 102
112  39.96527049  116.25685430  39.96532357  116.25673000 3 102
111  39.96539435  116.25664120 3 102
112  39.96552400  116.25649503  39.96557844  116.25643643 3 102
113  39.96585313  116.25635970
110 4 0.00 355.0000 New Taxiway 7
111  39.94749532  116.25759986
111  39.94723490  116.25761943
111  39.94726328  116.25818987
113  39.94752872  116.25816582
110 5 0.00 355.0000 New Taxiway 9
112  39.95865511  116.25455059  39.95864986  116.25454716
112  39.95844770  116.25441615  39.95837944  116.25432367
111  39.95816743  116.25387068
111  39.95817990  116.25430055
111  39.95816743  116.25441529
112  39.95812936  116.25440330  39.95809982  116.25432367
112  39.95808473  116.25428085  39.95808473  116.25428257
111  39.95809260  116.25453689
111  39.95814118  116.25458912
113  39.95825836  116.25459079
110 5 0.00 355.0000 New Taxiway 11
111  39.96324063  116.25189578
111  39.96332998  116.25386187
112  39.96319563  116.25410046  39.96307541  116.25412710
111  39.96319444  116.25412540
111  39.96371182  116.25404480
112  39.96350896  116.25383085  39.96347993  116.25359029
113  39.96343169  116.25224636
110 2 0.00 355.0000 New Taxiway 8
111  39.94845485  116.25747877
111  39.94821746  116.25725902
111  39.94748013  116.25732580
111  39.94753511  116.25842625
111  39.94827857  116.25835865
113  39.94849023  116.25809560
110 4 0.00 355.0000 New Taxiway 7
112  39.97020903  116.25534178  39.97019840  116.25534269
111  39.96991808  116.25536681
111  39.96995326  116.25595253
113  39.97025111  116.25591748
110 2 0.00 355.0000 New Taxiway 5
111  39.96195495  116.25346379 3 102
111  39.96186728  116.25326333 3 102
112  39.96177944  116.25308715  39.96175946  116.25305792 3 102
111  39.96084929  116.25203378 3 102
112  39.96087202  116.25173425  39.96095250  116.25163724
111  39.96101185  116.25164846
111  39.96152127  116.25092220
111  39.96085664  116.25017169
111  39.96025900  116.25105069 3 102
112  39.96012626  116.25112711  39.96005444  116.25111652 3 102
111  39.95999538  116.25105382 3 102
111  39.95989545  116.25091219 3 102
112  39.95986934  116.25075405  39.95989043  116.25061503 3 102
111  39.95996524  116.25048235
111  39.96040231  116.24988309
111  39.95990663  116.24930870
111  39.95947387  116.24992216 3 102
112  39.95926616  116.25021289  39.95926191  116.25021012 3 102
112  39.95920781  116.25032591  39.95918384  116.25034821 3 102
111  39.95919557  116.25036884 3 102
111  39.95912826  116.25046469 3 102
111  39.95858452  116.25130992 3 102
111  39.96082044  116.25388283 3 102
111  39.96086844  116.25396167
111  39.96087796  116.25396095
111  39.96114339  116.25388893 3 102
111  39.96114369  116.25382970 3 102
111  39.96114581  116.25370772 3 102
111  39.96118831  116.25355525 3 102
111  39.96142418  116.25320317 3 102
111  39.96148136  116.25319045 3 102
111  39.96154416  116.25319189 3 102
111  39.96161675  116.25327639 3 102
111  39.96168555  116.25337228 3 102
111  39.96174524  116.25349117 3 102
113  39.96178083  116.25356073
130 Airport Boundary 1
111  39.94584564  116.25715848
111  39.94590684  116.25892464
111  39.95600560  116.25789984
111  39.95742858  116.25805648
111  39.95801137  116.25817193
111  39.95909492  116.25941658
111  39.95987196  116.25986714
111  39.96081953  116.26070350
111  39.96118634  116.26066783
111  39.96133203  116.26078751
111  39.96143816  116.26077343
111  39.96236906  116.26078907
111  39.96241655  116.26195774
111  39.96454480  116.26188172
111  39.96454911  116.26118331
111  39.96453832  116.26081158
111  39.96576649  116.26073272
111  39.96596291  116.26065387
111  39.96604277  116.26033564
111  39.96587873  116.25804042
111  39.96592240  116.25796675
111  39.96603032  116.25777806
111  39.96769881  116.25762035
111  39.96855788  116.25758375
111  39.97116315  116.25708244
111  39.97199416  116.25628258
111  39.97200927  116.25598404
111  39.97197257  116.25526020
111  39.97192077  116.25511093
111  39.97185170  116.25498419
111  39.96923996  116.25328590
111  39.96863217  116.25298195
111  39.96838227  116.25291382
111  39.96825918  116.25292842
111  39.96579750  116.25308899
111  39.96562593  116.25286514
111  39.96554014  116.25263155
111  39.96552895  116.25247582
111  39.96524548  116.24795496
111  39.96520446  116.24777004
111  39.96510748  116.24776031
111  39.96271010  116.24785821
111  39.96281946  116.24982384
111  39.96272311  116.24991711
111  39.96109442  116.24992116
111  39.96000344  116.24889928
111  39.95918910  116.25009551
111  39.95874152  116.24951565
111  39.95811055  116.25017660
111  39.95711283  116.25033069
111  39.95631713  116.25103217
111  39.95607158  116.25260544
111  39.95606537  116.25614933
111  39.95129275  116.25661763
111  39.95127152  116.25604081
111  39.95117783  116.25593164
111  39.95116534  116.25564813
111  39.94852355  116.25584231
113  39.94847006  116.25690215
120 Linear Feature 2
111  39.96405913  116.25252800 1
116  39.96406684  116.25286606  39.96419546  116.25301646
120 Linear Feature 2
111  39.96437794  116.25286763 1
116  39.96437537  116.25321980  39.96450399  116.25337020
120 Linear Feature 2
111  39.96376075  116.25218580 1
116  39.96376846  116.25252387  39.96389708  116.25267427
120 Linear Feature 55
111  39.96114935  116.25590259 51 101
116  39.96125015  116.25701832  39.96134942  116.25715071
120 Linear Feature 54
111  39.96169382  116.25648027 51 101
116  39.96128208  116.25706915  39.96151009  116.25767503
120 Linear Feature 53
111  39.96114799  116.25588091 51 101
116  39.96169382  116.25648027  39.96221595  116.25643182
120 Linear Feature 52
111  39.96098180  116.25391339 1 101
112  39.96104021  116.25419390  39.96105514  116.25438519 1 101
115  39.96107034  116.25462602
120 Linear Feature 51
111  39.96205908  116.25404549 1 101
116  39.96232274  116.25426122  39.96255308  116.25424231
120 Linear Feature 49
111  39.96202078  116.25388016 1 101
112  39.96205893  116.25404559  39.96206630  116.25409920 1 101
116  39.96191263  116.25429969  39.96173023  116.25431692
120 Linear Feature 48
111  39.96202074  116.25388030 1 101
111  39.96179890  116.25338163 1 101
112  39.96150686  116.25297402  39.96133240  116.25278736 1 101
111  39.96084844  116.25224959 1 101
111  39.95983615  116.25109078 1 101
115  39.95932232  116.25047516
120 Linear Feature 47
111  39.96098180  116.25391339 1 101
111  39.96109094  116.25416513 1 101
116  39.96142026  116.25434616  39.96160737  116.25433074
120 Linear Feature 46
111  39.96083305  116.25440629 1 101
112  39.96100720  116.25408599  39.96100821  116.25386754 1 101
112  39.96086606  116.25372773  39.96082965  116.25368498 1 101
115  39.95875034  116.25131108
120 Linear Feature 45
111  39.96541679  116.25561756 51 101
111  39.96542932  116.25589572 51 101
112  39.96537810  116.25611987  39.96531951  116.25622212 51 101
112  39.96524406  116.25636054  39.96518650  116.25648719 51 101
115  39.96512742  116.25673158
120 Linear Feature 44
111  39.96515666  116.25613819 51 101
115  39.96475029  116.25617910
120 Linear Feature 43
111  39.96512742  116.25673158 51 101
116  39.96475020  116.25617946  39.96420176  116.25623422
120 Linear Feature 42
111  39.96526201  116.25296314 51
115  39.96508311  116.25002439
120 Linear Feature 41
111  39.95788566  116.25244938 1 101
111  39.95798595  116.25449780 1 101
116  39.95813282  116.25468006  39.95825647  116.25466956
120 Linear Feature 40
111  39.95725342  116.25486562 1 101
112  39.95740806  116.25429637  39.95738319  116.25392509 1 101
115  39.95728439  116.25246489
120 Linear Feature 39
111  39.96555750  116.25394164 51 101
116  39.96534759  116.25429484  39.96536890  116.25461938
120 Linear Feature 38
111  39.96530848  116.25368757 51 101
116  39.96555743  116.25394159  39.96573221  116.25392104
120 Linear Feature 37
111  39.96530848  116.25368757 51 101
116  39.96504499  116.25400192  39.96475336  116.25403619
120 Linear Feature 36
111  39.96107032  116.25462605 51 101
116  39.96124542  116.25436357  39.96144729  116.25434078
120 Linear Feature 26
111  39.96461239  116.25350097 1 101
111  39.96469957  116.25363197 1 101
111  39.96485975  116.25391644 1 101
116  39.96504499  116.25400192  39.96517230  116.25400078
120 Linear Feature 25
111  39.96449810  116.25405493 1 101
112  39.96462336  116.25393177  39.96468007  116.25383188 1 101
111  39.96468253  116.25379245 1 101
112  39.96458648  116.25346601  39.96446287  116.25331687 1 101
115  39.96356348  116.25229005
120 Linear Feature 24
111  39.96534753  116.25429495 51 101
111  39.96526199  116.25296313 1 101
112  39.96510394  116.25253642  39.96496961  116.25237147 1 101
115  39.96418337  116.25151603
120 Linear Feature 23
111  39.96933441  116.25481028 1 101
112  39.96931129  116.25507616  39.96920638  116.25523705 1 101
111  39.96895098  116.25565023 1 101
116  39.96877104  116.25578185  39.96865251  116.25579712
120 Linear Feature 22
111  39.96504499  116.25400192 51 101
111  39.96576346  116.25391743 51 101
111  39.96814635  116.25369380 51 101
112  39.96852528  116.25389503  39.96871280  116.25411119 51 101
111  39.96926988  116.25472168 1 101
111  39.96957027  116.25513263 1 101
112  39.96935363  116.25572175  39.96877834  116.25578113 1 101
115  39.96861345  116.25579790
120 Linear Feature 21
111  39.96541899  116.25566685 51 101
116  39.96515615  116.25613832  39.96485099  116.25616997
120 Linear Feature 20
111  39.96083303  116.25440630 51 101
111  39.96148472  116.25434016 51 101
111  39.96482524  116.25402371 51 101
111  39.96504499  116.25400192 51 101
112  39.96534753  116.25429495  39.96537075  116.25463997 51 101
111  39.96541924  116.25566673 51 101
116  39.96574376  116.25608080  39.96605842  116.25604954
120 Linear Feature 19
111  39.95719664  116.25653108 51 101
116  39.95753235  116.25688910  39.95778140  116.25686631
120 Linear Feature 18
111  39.96066964  116.25658074 51 101
112  39.96114799  116.25588091  39.96110384  116.25521203 51 101
111  39.96107032  116.25462605 51 101
112  39.96083303  116.25440630  39.96061092  116.25443006 51 101
111  39.95748357  116.25474560 51 101
112  39.95713325  116.25532787  39.95716207  116.25589788 51 101
111  39.95719090  116.25632737 51 101
111  39.95719613  116.25653181 51 101
116  39.95688300  116.25695219  39.95658807  116.25698069
120 Linear Feature 17
111  39.96309178  116.25933483 1
116  39.96314601  116.25961063  39.96326339  116.25969289
120 Linear Feature 16
111  39.96315555  116.25933193 1
116  39.96314820  116.25961104  39.96305370  116.25975900
120 Linear Feature 15
111  39.96331482  116.25932469 1
116  39.96337678  116.25960616  39.96352282  116.25970772
120 Linear Feature 14
111  39.96338532  116.25932065 1
116  39.96337459  116.25960425  39.96326265  116.25976557
120 Linear Feature 13
111  39.96355726  116.25931280 1
116  39.96361162  116.25959055  39.96372137  116.25965684
120 Linear Feature 12
111  39.96362838  116.25930799 1
116  39.96361183  116.25959095  39.96350940  116.25972221
120 Linear Feature 11
111  39.96257779  116.25982015 1
116  39.96269135  116.25996261  39.96280894  116.25994834
120 Linear Feature 10
111  39.96248684  116.25911627 51 101
112  39.96257288  116.25957790  39.96258078  116.25992841 51 101
111  39.96258810  116.26030668 1
116  39.96270105  116.26042180  39.96281363  116.26040760
120 Linear Feature 62
111  39.95721906  116.25590041 54 104
115  39.95710982  116.25591230
120 Linear Feature 60
111  39.96920687  116.25455940 54 104
115  39.96913519  116.25466905
120 Linear Feature 59
111  39.96502558  116.25729860 54 104
115  39.96484267  116.25716576
120 Linear Feature 58
111  39.96544560  116.25504747 55 104
115  39.96532722  116.25505940
120 Linear Feature 57
111  39.96120707  116.25546445 54 104
115  39.96103513  116.25548115
120 Linear Feature 56
111  39.96166674  116.25750128 54 104
115  39.96152163  116.25765162
120 Linear Feature 9
111  39.96430054  116.25880145 51 101
111  39.96413123  116.25915934 51 101
112  39.96381264  116.25929561  39.96353409  116.25931678 51 101
111  39.96285074  116.25934508 51 101
112  39.96248591  116.25911379  39.96233966  116.25888656 51 101
111  39.96159157  116.25757744 51 101
111  39.96128208  116.25706915 51 101
116  39.96066964  116.25658074  39.96035833  116.25661162
120 Linear Feature 8
111  39.96452963  116.25938853 51
112  39.96455716  116.25956182  39.96453400  116.25964203 1
112  39.96446481  116.25967324  39.96443057  116.25968355 1
115  39.96431134  116.25968952
120 Linear Feature 6
111  39.96460737  116.25991479 1
112  39.96459369  116.26002795  39.96457969  116.26007077 1
112  39.96454607  116.26010166  39.96452311  116.26012279 1 101
112  39.96448750  116.26012436  39.96447591  116.26012711 1
115  39.96439376  116.26013312
120 Linear Feature 5
111  39.96470247  116.25964489 51
112  39.96481704  116.25994059  39.96483079  116.26010437 51
111  39.96483736  116.26013265 1
112  39.96493066  116.26021618  39.96499216  116.26020882 1
115  39.96501739  116.26020588
120 Linear Feature 4
111  39.96452963  116.25938853 51
112  39.96482140  116.25968901  39.96497990  116.25966760 1
115  39.96497409  116.25966822
120 Linear Feature 3
111  39.96574376  116.25608080 51 101
112  39.96512742  116.25673158  39.96494827  116.25720475 51 101
111  39.96430109  116.25880121 51 101
112  39.96437112  116.25915306  39.96450007  116.25934275 51 101
111  39.96452963  116.25938853 51
112  39.96458805  116.25961578  39.96459690  116.25976423 51
115  39.96461514  116.26002752
21  39.96594818  116.25668306 2 175.6800 3.00 New Light Fixture 15
21  39.95111609  116.25687739 2 355.6800 3.00 New Light Fixture 14
20  39.96547657  116.25504432 86.6300 0 2 {@L}B2{@R}18/36{critical,@@,@L}B2{@Y,^l}B{^r}
20  39.96126082  116.25545758 85.5000 0 2 {@L}B3{@R}36/18{critical,@@,@L}B3{@Y,^l}B{^r}
20  39.95825016  116.25757421 221.5000 0 2 {no-entry,@@,no-entry}
20  39.95726030  116.25589493 85.3000 0 2 {@L}B4{@R}36/18{critical,@@,@L}B4{@Y}B{^r}
20  39.96411982  116.25883138 121.1900 0 2 {@L}A1{@Y}A{^ru,@@,@L}A{@Y}A1{^u}
20  39.96265350  116.25905124 39.1200 0 2 {@Y,^lu}A{@L}A2{@@}A{@Y}A2{^u}
20  39.96346644  116.25918722 359.0500 0 2 {@Y,^lu}A1{@L}A{@@}A{@Y}A2{^ru}
20  39.96727358  116.25388289 354.7600 0 2 {@L}B{@@}B
20  39.96911393  116.25469976 40.5000 0 2 {@L}B{critical,@@}B
20  39.96477670  116.25713242 113.5600 0 2 {@Y,^lu}A1{@@,@L}A1{@R}18/36{critical}
20  39.96170926  116.25744607 51.0100 0 2 {@Y}A2{^ru,@@,@L}A2{@R}36/18{critical}
20  39.95760445  116.25484386 356.1700 0 2 {@L}B{@@,@Y,^l}B4{@L}B
20  39.96459848  116.25651592 4.0600 0 2 {@Y}A1{^rd}
14  39.96339895  116.26117537 111.55 0 New Tower Viewpoint 1
1300  39.95920321  116.25085665 312.52 gate jets F7
1301 C none 
1300  39.95949810  116.25119249 313.57 gate jets F6
1301 C none 
1300  39.95981489  116.25154986 313.11 gate jets F5
1301 C none 
1300  39.96015864  116.25193854 313.69 gate jets F4
1301 C none 
1300  39.96049728  116.25232127 313.22 gate jets F3
1301 C none 
1300  39.96081462  116.25266312 313.20 gate jets F2
1301 C none 
1300  39.96112787  116.25303226 313.41 gate jets F1
1301 C none 
1300  39.95774559  116.25284165 354.99 gate jets W5
1301 B none 
1300  39.95776672  116.25319768 354.93 gate jets W4
1301 B none 
1300  39.95779266  116.25355338 354.95 gate jets W3
1301 B none 
1300  39.95781372  116.25390079 355.14 gate jets W2
1301 B none 
1300  39.95783582  116.25423534 355.08 gate jets W1
1301 B none 
1300  39.96464786  116.26050489  84.69 gate jets D1
1301 D none 
1300  39.96461066  116.25252298 -48.61 gate jets N1
1301 C airline 
1300  39.96429582  116.25219225 -47.59 gate jets N2
1301 C airline 
1300  39.96399006  116.25183726 -49.45 gate jets N3
1301 C airline 
1300  39.96528105  116.26017215  -5.63 gate jets D2
1301 C airline 
1300  39.96523882  116.25962779  -6.12 gate jets D3
1301 C airline 
1300  39.96317254  116.25995401  84.24 gate jets E4
1301 B airline 
1300  39.96339631  116.25994018  85.42 gate jets E3
1301 B airline 
1300  39.96363133  116.25992679  85.25 gate jets E2
1301 B airline 
1300  39.96397399  116.25971080 177.96 gate jets E1B
1301 B airline 
1300  39.96271565  116.26042057 -184.95 gate jets E6
1301 B airline 
1300  39.96270550  116.25996012 -185.80 gate jets E5
1301 B airline 
1300  39.96402922  116.26015521 177.29 gate jets E1
1301 C none 
